date,pin_code,area,product,units_sold
2025-10-05,400034,Kurla,Ponds Super Light Gel Moisturizer,69
2025-10-05,400034,Kurla,Vaseline Intensive Care Lotion,53
2025-10-05,400058,Andheri East,Dove Cream Beauty Bathing Bar,116
2025-10-05,400058,Andheri East,Lakme Absolute Perfect Radiance Serum,86
2025-10-05,400058,Andheri East,Ponds Super Light Gel Moisturizer,93
2025-10-05,400058,Andheri East,Vaseline Intensive Care Lotion,68
2025-10-05,400064,Malad West,Dove Cream Beauty Bathing Bar,107
2025-10-05,400064,Malad West,Lakme Absolute Perfect Radiance Serum,79
2025-10-05,400064,Malad West,Ponds Super Light Gel Moisturizer,86
2025-10-05,400064,Malad West,Vaseline Intensive Care Lotion,62
2025-10-05,400069,Andheri West,Dove Cream Beauty Bathing Bar,110
2025-10-05,400069,Andheri West,Lakme Absolute Perfect Radiance Serum,82
2025-10-05,400069,Andheri West,Ponds Super Light Gel Moisturizer,89
2025-10-05,400069,Andheri West,Vaseline Intensive Care Lotion,65
